puzzle_id,prime,heuristic,init_seed,solved,final_min_valuation,required_valuation,lift_fraction,steps_taken,wall_time_seconds
euler_10,11,sa,774606149,False,0,4,0.0,5000,0.24383306503295898
euler_11,2,greedy,448533842,False,0,12,0.0,25,0.40099668502807617
euler_11,2,greedy,67927211,False,0,12,0.0,30,0.47971105575561523
euler_11,2,greedy,1735465341,False,1,12,0.08333333333333333,30,0.49013304710388184
euler_11,2,sa,1954593563,False,0,12,0.0,5000,0.2705831527709961
euler_11,2,sa,1573986932,False,0,12,0.0,5000,0.26861071586608887
euler_11,2,sa,1193380301,False,0,12,0.0,5000,0.2643320560455322
euler_11,3,greedy,1881855816,False,0,8,0.0,20,0.30816102027893066
euler_11,3,greedy,1501249185,False,0,8,0.0,19,0.29135990142822266
euler_11,3,greedy,1021303667,False,0,8,0.0,16,0.24016523361206055
euler_11,3,sa,486831913,False,0,8,0.0,5000,0.2569749355316162
euler_11,3,sa,6886395,False,0,8,0.0,5000,0.2537529468536377
euler_11,3,sa,1773763412,False,0,8,0.0,5000,0.25460100173950195
euler_11,5,greedy,1548781549,False,0,5,0.0,10,0.14291882514953613
euler_11,5,greedy,1168174918,False,0,5,0.0,15,0.2169198989868164
euler_11,5,greedy,688229400,False,0,5,0.0,15,0.2200460433959961
euler_11,5,sa,1006696509,False,0,5,0.0,5000,0.25305771827697754
euler_11,5,sa,526750991,False,0,5,0.0,5000,0.24957704544067383
euler_11,5,sa,146144360,False,0,5,0.0,5000,0.2477712631225586
euler_11,7,greedy,966048410,False,0,4,0.0,20,0.2877068519592285
euler_11,7,greedy,585441779,False,0,4,0.0,22,0.3165569305419922
euler_11,7,greedy,204835148,False,0,4,0.0,12,0.1723639965057373
euler_11,7,sa,423963370,False,0,4,0.0,5000,0.24738407135009766
euler_11,7,sa,2091501500,False,0,4,0.0,5000,0.2514839172363281
euler_11,7,sa,1710894869,False,0,4,0.0,5000,0.24944519996643066
euler_11,11,greedy,1421938566,False,0,4,0.0,9,0.12729978561401367
euler_11,11,greedy,1041331935,False,0,4,0.0,12,0.17183828353881836
euler_11,11,greedy,561386417,False,0,4,0.0,11,0.1587810516357422
euler_11,11,sa,780514639,False,0,4,0.0,5000,0.24513506889343262
euler_11,11,sa,399908008,False,0,4,0.0,5000,0.2443380355834961
euler_11,11,sa,2067446138,False,0,4,0.0,5000,0.24530386924743652
euler_12,2,greedy,625866533,False,0,12,0.0,30,0.44049906730651855
euler_12,2,greedy,145921015,False,0,12,0.0,28,0.41500425338745117
euler_12,2,greedy,1912798032,False,0,12,0.0,28,0.416301965713501
euler_12,2,sa,2084308241,False,0,12,0.0,5000,0.2626919746398926
euler_12,2,sa,1703701610,False,0,12,0.0,5000,0.25992393493652344
euler_12,2,sa,1323094979,False,0,12,0.0,5000,0.26162004470825195
euler_12,3,greedy,1790088680,False,0,8,0.0,19,0.26742124557495117
euler_12,3,greedy,1310143162,False,0,8,0.0,16,0.22638487815856934
euler_12,3,greedy,929536531,False,0,8,0.0,16,0.22475814819335938
euler_12,3,sa,295725890,False,0,8,0.0,5000,0.25434303283691406
euler_12,3,sa,2062602907,False,0,8,0.0,5000,0.25403285026550293
euler_12,3,sa,1681996276,False,0,8,0.0,5000,0.2560241222381592
euler_12,5,greedy,354416678,False,0,5,0.0,16,0.2172532081604004
euler_12,5,greedy,2121293695,False,0,5,0.0,18,0.24023008346557617
euler_12,5,greedy,1641348177,False,0,5,0.0,15,0.20637202262878418
euler_12,5,sa,1959815286,False,0,5,0.0,5000,0.24845623970031738
euler_12,5,sa,1479869768,False,0,5,0.0,5000,0.25519394874572754
euler_12,5,sa,1099263137,False,0,5,0.0,5000,0.24896502494812012
euler_12,7,greedy,68960424,False,0,4,0.0,20,0.2672238349914551
euler_12,7,greedy,1736498554,False,0,4,0.0,14,0.1884167194366455
euler_12,7,greedy,1355891923,False,0,4,0.0,23,0.3103210926055908
euler_12,7,sa,232857347,False,0,4,0.0,5000,0.25171399116516113
euler_12,7,sa,1999734364,False,0,4,0.0,5000,0.24489378929138184
euler_12,7,sa,1519788846,False,0,4,0.0,5000,0.260390043258667
euler_12,11,greedy,425511693,False,0,4,0.0,14,0.19101810455322266
euler_12,11,greedy,44905062,False,0,4,0.0,11,0.14377808570861816
euler_12,11,greedy,1712443192,False,0,4,0.0,13,0.17022228240966797
euler_12,11,sa,688747503,False,0,4,0.0,5000,0.24223995208740234
euler_12,11,sa,208801985,False,0,4,0.0,5000,0.24440622329711914
euler_12,11,sa,1975679002,False,0,4,0.0,5000,0.2467191219329834
euler_13,2,greedy,1283888529,False,0,12,0.0,28,0.4589090347290039
euler_13,2,greedy,903281898,False,0,12,0.0,25,0.41297483444213867
euler_13,2,greedy,522675267,False,0,12,0.0,24,0.4006180763244629
euler_13,2,sa,741803489,False,0,12,0.0,5000,0.26221680641174316
euler_13,2,sa,261857971,False,0,12,0.0,5000,0.2682919502258301
euler_13,2,sa,2028734988,False,0,12,0.0,5000,0.2660400867462158
euler_13,3,greedy,639530978,False,0,8,0.0,19,0.3002471923828125
euler_13,3,greedy,159585460,False,0,8,0.0,18,0.2842288017272949
euler_13,3,greedy,1926462477,False,0,8,0.0,18,0.28892087936401367
euler_13,3,sa,803427901,False,0,8,0.0,5000,0.2537519931793213
euler_13,3,sa,422821270,False,0,8,0.0,5000,0.2550950050354004
euler_13,3,sa,42214639,False,0,8,0.0,5000,0.2558877468109131
euler_13,5,greedy,1329156514,False,0,5,0.0,17,0.2538759708404541
euler_13,5,greedy,948549883,False,0,5,0.0,17,0.25789690017700195
euler_13,5,greedy,567943252,False,0,5,0.0,24,0.36354494094848633
euler_13,5,sa,739453461,False,0,5,0.0,5000,0.2508971691131592
euler_13,5,sa,358846830,False,0,5,0.0,5000,0.24715399742126465
euler_13,5,sa,2026384960,False,0,5,0.0,5000,0.2487950325012207
euler_13,7,greedy,996082247,False,0,4,0.0,16,0.23987102508544922
euler_13,7,greedy,615475616,False,0,4,0.0,17,0.25343918800354004
euler_13,7,greedy,234868985,False,0,4,0.0,15,0.21817517280578613
euler_13,7,sa,453997207,False,0,4,0.0,5000,0.2672111988067627
euler_13,7,sa,2121535337,False,0,4,0.0,5000,0.25072598457336426
euler_13,7,sa,1740928706,False,0,4,0.0,5000,0.24943184852600098
euler_13,11,greedy,1451972403,False,0,4,0.0,13,0.1871795654296875
euler_13,11,greedy,1071365772,False,0,4,0.0,19,0.2760040760040283
euler_13,11,greedy,591420254,False,0,4,0.0,13,0.1877450942993164
euler_13,11,sa,810548476,False,0,4,0.0,5000,0.251662015914917
euler_13,11,sa,429941845,False,0,4,0.0,5000,0.24557089805603027
euler_13,11,sa,2097479975,False,0,4,0.0,5000,0.2434070110321045
euler_14,2,greedy,1375678933,False,1,12,0.08333333333333333,28,0.45323610305786133
euler_14,2,greedy,895733415,False,0,12,0.0,27,0.43427610397338867
euler_14,2,greedy,515126784,False,0,12,0.0,32,0.5243182182312012
euler_14,2,sa,734255006,False,0,12,0.0,5000,0.26220703125
euler_14,2,sa,353648375,False,0,12,0.0,5000,0.2621340751647949
euler_14,2,sa,2021186505,False,0,12,0.0,5000,0.2623631954193115
euler_14,3,greedy,631982495,False,0,8,0.0,25,0.38494014739990234
euler_14,3,greedy,251375864,False,0,8,0.0,19,0.29291796684265137
euler_14,3,greedy,1918913994,False,0,8,0.0,17,0.2653687000274658
euler_14,3,sa,89897455,False,0,8,0.0,5000,0.25365304946899414
euler_14,3,sa,1757435585,False,0,8,0.0,5000,0.25697898864746094
euler_14,3,sa,1376828954,False,0,8,0.0,5000,0.2534911632537842
euler_14,5,greedy,1151847091,False,0,5,0.0,16,0.242279052734375
euler_14,5,greedy,771240460,False,0,5,0.0,12,0.17667675018310547
euler_14,5,greedy,291294942,False,0,5,0.0,18,0.26792311668395996
euler_14,5,sa,510423164,False,0,5,0.0,5000,0.254594087600708
euler_14,5,sa,129816533,False,0,5,0.0,5000,0.2500910758972168
euler_14,5,sa,1797354663,False,0,5,0.0,5000,0.24781489372253418
euler_14,7,greedy,1087872651,False,0,4,0.0,21,0.31202197074890137
euler_14,7,greedy,607927133,False,0,4,0.0,19,0.279163122177124
euler_14,7,greedy,227320502,False,0,4,0.0,12,0.17778611183166504
euler_14,7,sa,446448724,False,0,4,0.0,5000,0.24528908729553223
euler_14,7,sa,65842093,False,0,4,0.0,5000,0.2508721351623535
euler_14,7,sa,1733380223,False,0,4,0.0,5000,0.24910998344421387
euler_14,11,greedy,1444423920,False,0,4,0.0,14,0.20620203018188477
euler_14,11,greedy,1063817289,False,0,4,0.0,17,0.24535393714904785
euler_14,11,greedy,683210658,False,0,4,0.0,18,0.2635829448699951
euler_14,11,sa,902338880,False,0,4,0.0,5000,0.24340295791625977
euler_14,11,sa,422393362,False,0,4,0.0,5000,0.2525050640106201
euler_14,11,sa,41786731,False,0,4,0.0,5000,0.24477076530456543
euler_15,2,greedy,827580409,False,0,12,0.0,28,0.4796109199523926
euler_15,2,greedy,446973778,False,0,12,0.0,28,0.46925973892211914
euler_15,2,greedy,2114511908,False,1,12,0.08333333333333333,30,0.510897159576416
euler_15,2,sa,186156482,False,0,12,0.0,5000,0.2632782459259033
euler_15,2,sa,1953033499,False,0,12,0.0,5000,0.2682681083679199
euler_15,2,sa,1572426868,False,0,12,0.0,5000,0.27778196334838867
euler_15,3,greedy,1407963520,False,0,8,0.0,22,0.3519418239593506
euler_15,3,greedy,1027356889,False,0,8,0.0,16,0.25734710693359375
euler_15,3,greedy,646750258,False,0,8,0.0,18,0.2817099094390869
euler_15,3,sa,865878480,False,0,8,0.0,5000,0.2532498836517334
euler_15,3,sa,385932962,False,0,8,0.0,5000,0.25597596168518066
euler_15,3,sa,5326331,False,0,8,0.0,5000,0.25935912132263184
euler_15,5,greedy,1927828116,False,0,5,0.0,16,0.24499821662902832
euler_15,5,greedy,1547221485,False,0,5,0.0,16,0.24127697944641113
euler_15,5,greedy,1067275967,False,0,5,0.0,15,0.22789406776428223
euler_15,5,sa,1286404189,False,0,5,0.0,5000,0.2490999698638916
euler_15,5,sa,905797558,False,0,5,0.0,5000,0.25282979011535645
euler_15,5,sa,525190927,False,0,5,0.0,5000,0.2487790584564209
euler_15,7,greedy,1863853676,False,0,4,0.0,20,0.3100399971008301
euler_15,7,greedy,1483247045,False,0,4,0.0,13,0.19704484939575195
euler_15,7,greedy,1003301527,False,0,4,0.0,14,0.2114717960357666
euler_15,7,sa,1222429749,False,0,4,0.0,5000,0.258317232131958
euler_15,7,sa,841823118,False,0,4,0.0,5000,0.24657797813415527
euler_15,7,sa,361877600,False,0,4,0.0,5000,0.24618983268737793
euler_15,11,greedy,995664283,False,0,4,0.0,17,0.24622702598571777
euler_15,11,greedy,515718765,False,0,4,0.0,12,0.196274995803833
euler_15,11,greedy,135112134,False,0,4,0.0,16,0.24060368537902832
euler_15,11,sa,1159561206,False,0,4,0.0,5000,0.2541370391845703
euler_15,11,sa,778954575,False,0,4,0.0,5000,0.2505829334259033
euler_15,11,sa,299009057,False,0,4,0.0,5000,0.24474811553955078
euler_16,2,greedy,318674207,False,0,12,0.0,29,0.38608694076538086
euler_16,2,greedy,2085551224,False,0,12,0.0,26,0.34310388565063477
euler_16,2,greedy,1605605706,False,0,12,0.0,34,0.45455312728881836
euler_16,2,sa,1071133952,False,0,12,0.0,5000,0.2758059501647949
euler_16,2,sa,591188434,False,0,12,0.0,5000,0.2668330669403076
euler_16,2,sa,210581803,False,0,12,0.0,5000,0.2672266960144043
euler_16,3,greedy,1552700477,False,0,8,0.0,15,0.18542003631591797
euler_16,3,greedy,1072754959,False,0,8,0.0,17,0.21093392372131348
euler_16,3,greedy,692148328,False,0,8,0.0,18,0.22568178176879883
euler_16,3,sa,911276550,False,0,8,0.0,5000,0.2533843517303467
euler_16,3,sa,530669919,False,0,8,0.0,5000,0.255277156829834
euler_16,3,sa,50724401,False,0,8,0.0,5000,0.25399017333984375
euler_16,5,greedy,94842365,False,0,5,0.0,18,0.22089433670043945
euler_16,5,greedy,1861719382,False,0,5,0.0,18,0.21692800521850586
euler_16,5,greedy,1381773864,False,0,5,0.0,22,0.2697782516479492
euler_16,5,sa,847302110,False,0,5,0.0,5000,0.2452688217163086
euler_16,5,sa,367356592,False,0,5,0.0,5000,0.24745392799377441
euler_16,5,sa,2134233609,False,0,5,0.0,5000,0.24889087677001953
euler_16,7,greedy,1909251746,False,0,4,0.0,14,0.17258286476135254
euler_16,7,greedy,1528645115,False,0,4,0.0,13,0.15395307540893555
euler_16,7,greedy,1048699597,False,0,4,0.0,14,0.16554594039916992
euler_16,7,sa,1367166706,False,0,4,0.0,5000,0.24554705619812012
euler_16,7,sa,887221188,False,0,4,0.0,5000,0.2445850372314453
euler_16,7,sa,506614557,False,0,4,0.0,5000,0.24754929542541504
euler_16,11,greedy,1070597117,False,0,4,0.0,12,0.14053988456726074
euler_16,11,greedy,590651599,False,0,4,0.0,10,0.11701798439025879
euler_16,11,greedy,210044968,False,0,4,0.0,15,0.17615175247192383
euler_16,11,sa,1723717975,False,0,4,0.0,5000,0.2450401782989502
euler_16,11,sa,1343111344,False,0,4,0.0,5000,0.24834299087524414
euler_16,11,sa,863165826,False,0,4,0.0,5000,0.24591684341430664
euler_17,2,greedy,1846877842,False,0,12,0.0,27,0.3677821159362793
euler_17,2,greedy,1466271211,False,2,12,0.16666666666666666,25,0.34361910820007324
euler_17,2,greedy,986325693,False,0,12,0.0,27,0.3688220977783203
euler_17,2,sa,1205453915,False,0,12,0.0,5000,0.2672450542449951
euler_17,2,sa,824847284,False,0,12,0.0,5000,0.26695823669433594
euler_17,2,sa,344901766,False,0,12,0.0,5000,0.26208066940307617
euler_17,3,greedy,279777305,False,0,8,0.0,22,0.2807180881500244
euler_17,3,greedy,2046654322,False,0,8,0.0,15,0.19341683387756348
euler_17,3,greedy,1666047691,False,0,8,0.0,12,0.15247011184692383
euler_17,3,sa,1885175913,False,0,8,0.0,5000,0.2528660297393799
euler_17,3,sa,1405230395,False,0,8,0.0,5000,0.2523460388183594
euler_17,3,sa,1024623764,False,0,8,0.0,5000,0.25861406326293945
euler_17,5,greedy,1068741728,False,0,5,0.0,15,0.1863260269165039
euler_17,5,greedy,688135097,False,0,5,0.0,15,0.18360495567321777
euler_17,5,greedy,208189579,False,0,5,0.0,13,0.1651301383972168
euler_17,5,sa,1821201473,False,0,5,0.0,5000,0.3951852321624756
euler_17,5,sa,1341255955,False,0,5,0.0,5000,0.347851037979126
euler_17,5,sa,960649324,False,0,5,0.0,5000,0.2621912956237793
euler_17,7,greedy,1559071560,False,0,4,0.0,11,0.1385669708251953
euler_17,7,greedy,1178464929,False,0,4,0.0,17,0.4101221561431885
euler_17,7,greedy,698519411,False,0,4,0.0,21,1.0352189540863037
euler_17,7,sa,917647633,False,0,4,0.0,5000,0.8978722095489502
euler_17,7,sa,537041002,False,0,4,0.0,5000,0.37374281883239746
euler_17,7,sa,156434371,False,0,4,0.0,5000,0.45995330810546875
euler_17,11,greedy,2014961716,False,0,4,0.0,16,0.2599642276763916
euler_17,11,greedy,1535016198,False,0,4,0.0,17,0.2509729862213135
euler_17,11,greedy,1154409567,False,0,4,0.0,14,0.21360206604003906
euler_17,11,sa,1373537789,False,0,4,0.0,5000,0.32962989807128906
euler_17,11,sa,893592271,False,0,4,0.0,5000,0.3738102912902832
euler_17,11,sa,512985640,False,0,4,0.0,5000,0.2900080680847168
euler_18,2,greedy,653739311,False,1,12,0.08333333333333333,23,0.4069058895111084
euler_18,2,greedy,173793793,False,0,12,0.0,27,0.7355022430419922
euler_18,2,greedy,1940670810,False,0,12,0.0,32,0.7225279808044434
euler_18,2,sa,1306860169,False,0,12,0.0,5000,0.9975831508636475
euler_18,2,sa,926253538,False,0,12,0.0,5000,0.3700900077819824
euler_18,2,sa,446308020,False,0,12,0.0,5000,0.5082581043243408
euler_18,3,greedy,1788426694,False,0,8,0.0,19,0.4202077388763428
euler_18,3,greedy,1407820063,False,0,8,0.0,19,0.4146411418914795
euler_18,3,greedy,1027213432,False,0,8,0.0,15,0.29944705963134766
euler_18,3,sa,1246341654,False,0,8,0.0,5000,0.36854004859924316
euler_18,3,sa,766396136,False,0,8,0.0,5000,0.4719817638397217
euler_18,3,sa,385789505,False,0,8,0.0,5000,0.5548439025878906
euler_18,5,greedy,429907469,False,0,5,0.0,18,0.3472769260406494
euler_18,5,greedy,49300838,False,0,5,0.0,17,0.7292940616607666
euler_18,5,greedy,1716838968,False,0,5,0.0,17,0.35599493980407715
euler_18,5,sa,1182367214,False,0,5,0.0,5000,0.7719430923461914
euler_18,5,sa,702421696,False,0,5,0.0,5000,0.4179508686065674
euler_18,5,sa,321815065,False,0,5,0.0,5000,0.3491179943084717
euler_18,7,greedy,949772065,False,0,4,0.0,12,0.2416830062866211
euler_18,7,greedy,469826547,False,0,4,0.0,18,0.3444700241088867
euler_18,7,greedy,89219916,False,0,4,0.0,18,0.4657120704650879
euler_18,7,sa,1602892923,False,0,4,0.0,5000,0.3518710136413574
euler_18,7,sa,1222286292,False,0,4,0.0,5000,0.3049459457397461
euler_18,7,sa,742340774,False,0,4,0.0,5000,0.3024098873138428
euler_18,11,greedy,1306323334,False,0,4,0.0,11,0.2296907901763916
euler_18,11,greedy,925716703,False,0,4,0.0,14,0.2389991283416748
euler_18,11,greedy,445771185,False,0,4,0.0,12,0.19154095649719238
euler_18,11,sa,2058783079,False,0,4,0.0,5000,0.2565619945526123
euler_18,11,sa,1578837561,False,0,4,0.0,5000,0.25506091117858887
euler_18,11,sa,1198230930,False,0,4,0.0,5000,0.2558929920196533
euler_19,2,greedy,1861755170,False,1,12,0.08333333333333333,27,0.4151499271392822
euler_19,2,greedy,1481148539,False,1,12,0.08333333333333333,23,0.37389492988586426
euler_19,2,greedy,1100541908,False,0,12,0.0,32,0.8612270355224609
euler_19,2,sa,466731267,False,0,12,0.0,5000,0.519273042678833
euler_19,2,sa,86124636,False,0,12,0.0,5000,0.4184598922729492
euler_19,2,sa,1753662766,False,0,12,0.0,5000,0.4223611354827881
euler_19,3,greedy,1217397619,False,0,8,0.0,16,0.30710482597351074
euler_19,3,greedy,737452101,False,0,8,0.0,20,0.35292696952819824
euler_19,3,greedy,356845470,False,0,8,0.0,19,0.3601710796356201
euler_19,3,sa,627694566,False,0,8,0.0,5000,0.30864906311035156
euler_19,3,sa,147749048,False,0,8,0.0,5000,0.32422971725463867
euler_19,3,sa,1914626065,False,0,8,0.0,5000,0.32834696769714355
euler_19,5,greedy,1737262215,False,0,5,0.0,13,0.19707083702087402
euler_19,5,greedy,1257316697,False,0,5,0.0,20,0.6449840068817139
euler_19,5,greedy,876710066,False,0,5,0.0,17,0.47751307487487793
euler_19,5,sa,242899425,False,0,5,0.0,5000,0.3389699459075928
euler_19,5,sa,2009776442,False,0,5,0.0,5000,0.38302016258239746
euler_19,5,sa,1529830924,False,0,5,0.0,5000,0.42508387565612793
euler_19,7,greedy,1573948888,False,0,4,0.0,19,0.3382546901702881
euler_19,7,greedy,1193342257,False,0,4,0.0,17,0.27947282791137695
euler_19,7,greedy,812735626,False,0,4,0.0,19,0.3140242099761963
euler_19,7,sa,984245835,False,0,4,0.0,5000,0.3127140998840332
euler_19,7,sa,603639204,False,0,4,0.0,5000,0.2686929702758789
euler_19,7,sa,123693686,False,0,4,0.0,5000,0.2663538455963135
euler_19,11,greedy,2029839044,False,0,4,0.0,19,0.25693392753601074
euler_19,11,greedy,1649232413,False,0,4,0.0,14,0.5912408828735352
euler_19,11,greedy,1169286895,False,0,4,0.0,15,0.26862311363220215
euler_19,11,sa,634815141,False,0,4,0.0,5000,0.6060681343078613
euler_19,11,sa,154869623,False,0,4,0.0,5000,0.3645360469818115
euler_19,11,sa,1921746640,False,0,4,0.0,5000,0.369952917098999
euler_20,2,greedy,1039098432,False,0,12,0.0,26,0.6184771060943604
euler_20,2,greedy,658491801,False,0,12,0.0,20,0.4256761074066162
euler_20,2,greedy,277885170,False,0,12,0.0,24,0.43035078048706055
euler_20,2,sa,1302334242,False,0,12,0.0,5000,0.2933380603790283
euler_20,2,sa,921727611,False,0,12,0.0,5000,0.28368306159973145
euler_20,2,sa,441782093,False,0,12,0.0,5000,0.27980995178222656
euler_20,3,greedy,1783900767,False,0,8,0.0,19,0.2803661823272705
euler_20,3,greedy,1403294136,False,0,8,0.0,21,0.31003904342651367
euler_20,3,greedy,923348618,False,0,8,0.0,19,0.28917670249938965
euler_20,3,sa,1142476840,False,0,8,0.0,5000,0.27570295333862305
euler_20,3,sa,761870209,False,0,8,0.0,5000,0.2571220397949219
euler_20,3,sa,281924691,False,0,8,0.0,5000,0.2695178985595703
euler_20,5,greedy,1719926327,False,0,5,0.0,18,0.2517662048339844
euler_20,5,greedy,1239980809,False,0,5,0.0,11,0.1540672779083252
euler_20,5,greedy,859374178,False,0,5,0.0,22,0.3107609748840332
euler_20,5,sa,1078502400,False,0,5,0.0,5000,0.26108527183532715
euler_20,5,sa,697895769,False,0,5,0.0,5000,0.2720160484313965
euler_20,5,sa,217950251,False,0,5,0.0,5000,0.25005221366882324
euler_20,7,greedy,1655951887,False,0,4,0.0,22,0.3112938404083252
euler_20,7,greedy,1176006369,False,0,4,0.0,18,0.255220890045166
euler_20,7,greedy,795399738,False,0,4,0.0,15,0.22049498558044434
euler_20,7,sa,1014527960,False,0,4,0.0,5000,0.2567460536956787
euler_20,7,sa,633921329,False,0,4,0.0,5000,0.2586371898651123
euler_20,7,sa,153975811,False,0,4,0.0,5000,0.26915669441223145
euler_20,11,greedy,2012503156,False,0,4,0.0,12,0.16696500778198242
euler_20,11,greedy,1631896525,False,0,4,0.0,10,0.1385500431060791
euler_20,11,greedy,1151951007,False,0,4,0.0,19,0.2559812068939209
euler_20,11,sa,1371079229,False,0,4,0.0,5000,0.258908748626709
euler_20,11,sa,990472598,False,0,4,0.0,5000,0.24842476844787598
euler_20,11,sa,609865967,False,0,4,0.0,5000,0.2996821403503418
