puzzle_id,prime,heuristic,init_seed,solved,final_min_valuation,required_valuation,lift_fraction,steps_taken,wall_time_seconds
euler_21,2,greedy,1048342831,False,1,12,0.08333333333333333,32,0.5281119346618652
euler_21,2,greedy,667736200,False,1,12,0.08333333333333333,27,0.46552586555480957
euler_21,2,greedy,187790682,False,0,12,0.0,21,0.3299400806427002
euler_21,2,sa,406918904,False,0,12,0.0,5000,0.274216890335083
euler_21,2,sa,26312273,False,0,12,0.0,5000,0.280487060546875
euler_21,2,sa,1793189290,False,0,12,0.0,5000,0.2763988971710205
euler_21,3,greedy,1407244128,False,0,8,0.0,14,0.2123861312866211
euler_21,3,greedy,1026637497,False,0,8,0.0,23,0.3682079315185547
euler_21,3,greedy,546691979,False,0,8,0.0,17,0.250993013381958
euler_21,3,sa,1670479938,False,0,8,0.0,5000,0.264923095703125
euler_21,3,sa,1190534420,False,0,8,0.0,5000,0.2579920291900635
euler_21,3,sa,809927789,False,0,8,0.0,5000,0.26677608489990234
euler_21,5,greedy,854045753,False,0,5,0.0,15,0.2328808307647705
euler_21,5,greedy,473439122,False,0,5,0.0,17,0.2552633285522461
euler_21,5,greedy,2140977252,False,0,5,0.0,17,0.2703080177307129
euler_21,5,sa,1606505498,False,0,5,0.0,5000,0.2629570960998535
euler_21,5,sa,1126559980,False,0,5,0.0,5000,0.28456807136535645
euler_21,5,sa,745953349,False,0,5,0.0,5000,0.2740910053253174
euler_21,7,greedy,1344375585,False,0,4,0.0,16,0.23343896865844727
euler_21,7,greedy,963768954,False,0,4,0.0,14,0.21242094039916992
euler_21,7,greedy,483823436,False,0,4,0.0,17,0.24425101280212402
euler_21,7,sa,702951658,False,0,4,0.0,5000,0.265488862991333
euler_21,7,sa,322345027,False,0,4,0.0,5000,0.26963090896606445
euler_21,7,sa,2089222044,False,0,4,0.0,5000,0.26323413848876953
euler_21,11,greedy,1216426705,False,0,4,0.0,15,0.23754596710205078
euler_21,11,greedy,736481187,False,0,4,0.0,16,0.2666001319885254
euler_21,11,greedy,355874556,False,0,4,0.0,16,0.2674868106842041
euler_21,11,sa,575002778,False,0,4,0.0,5000,0.28777408599853516
euler_21,11,sa,194396147,False,0,4,0.0,5000,0.2991931438446045
euler_21,11,sa,1861934277,False,0,4,0.0,5000,0.28380322456359863
euler_22,2,greedy,354353561,False,2,12,0.16666666666666666,30,0.5730271339416504
euler_22,2,greedy,2121230578,False,2,12,0.16666666666666666,28,0.6131079196929932
euler_22,2,greedy,1641285060,False,0,12,0.0,32,0.9576799869537354
euler_22,2,sa,1106813306,False,0,12,0.0,5000,0.2954542636871338
euler_22,2,sa,626867788,False,0,12,0.0,5000,0.27934694290161133
euler_22,2,sa,246261157,False,0,12,0.0,5000,0.2917449474334717
euler_22,3,greedy,1034075559,False,0,8,0.0,20,0.35965538024902344
euler_22,3,greedy,554130041,False,0,8,0.0,20,0.39196205139160156
euler_22,3,greedy,173523410,False,0,8,0.0,21,0.3877451419830322
euler_22,3,sa,1687196417,False,0,8,0.0,5000,0.27651000022888184
euler_22,3,sa,1306589786,False,0,8,0.0,5000,0.2885150909423828
euler_22,3,sa,826644268,False,0,8,0.0,5000,0.2895791530609131
euler_22,5,greedy,970101119,False,0,5,0.0,20,0.3501119613647461
euler_22,5,greedy,490155601,False,0,5,0.0,17,0.29372501373291016
euler_22,5,greedy,109548970,False,0,5,0.0,15,0.26059985160827637
euler_22,5,sa,328677192,False,0,5,0.0,5000,0.2864999771118164
euler_22,5,sa,1996215322,False,0,5,0.0,5000,0.28975391387939453
euler_22,5,sa,1615608691,False,0,5,0.0,5000,0.2740640640258789
euler_22,7,greedy,585305978,False,0,4,0.0,18,0.3047981262207031
euler_22,7,greedy,204699347,False,0,4,0.0,21,0.36750292778015137
euler_22,7,greedy,1872237477,False,0,4,0.0,19,0.3157486915588379
euler_22,7,sa,848541788,False,0,4,0.0,5000,0.27152585983276367
euler_22,7,sa,368596270,False,0,4,0.0,5000,0.28679561614990234
euler_22,7,sa,2135473287,False,0,4,0.0,5000,0.2898380756378174
euler_22,11,greedy,522437435,False,0,4,0.0,10,0.16055965423583984
euler_22,11,greedy,42491917,False,0,4,0.0,18,0.2976348400115967
euler_22,11,greedy,1809368934,False,0,4,0.0,13,0.21037673950195312
euler_22,11,sa,1175558293,False,0,4,0.0,5000,0.26250314712524414
euler_22,11,sa,794951662,False,0,4,0.0,5000,0.27036309242248535
euler_22,11,sa,414345031,False,0,4,0.0,5000,0.2563917636871338
euler_23,2,greedy,559739885,False,0,12,0.0,25,0.4218020439147949
euler_23,2,greedy,179133254,False,1,12,0.08333333333333333,33,0.5564370155334473
euler_23,2,greedy,1846671384,False,0,12,0.0,26,0.4355950355529785
euler_23,2,sa,17654845,False,0,12,0.0,5000,0.28261899948120117
euler_23,2,sa,1685192975,False,0,12,0.0,5000,0.2721741199493408
euler_23,2,sa,1304586344,False,0,12,0.0,5000,0.2741520404815674
euler_23,3,greedy,1187741009,False,0,8,0.0,21,0.33127903938293457
euler_23,3,greedy,807134378,False,0,8,0.0,19,0.31209421157836914
euler_23,3,greedy,327188860,False,0,8,0.0,23,0.40538668632507324
euler_23,3,sa,1940200754,False,0,8,0.0,5000,0.27454686164855957
euler_23,3,sa,1460255236,False,0,8,0.0,5000,0.2847602367401123
euler_23,3,sa,1079648605,False,0,8,0.0,5000,0.29048585891723633
euler_23,5,greedy,335908043,False,0,5,0.0,21,0.32642197608947754
euler_23,5,greedy,2102785060,False,0,5,0.0,23,0.3782310485839844
euler_23,5,greedy,1722178429,False,0,5,0.0,16,0.2550930976867676
euler_23,5,sa,1941306651,False,0,5,0.0,5000,0.2917633056640625
euler_23,5,sa,1461361133,False,0,5,0.0,5000,0.2902262210845947
euler_23,5,sa,1080754502,False,0,5,0.0,5000,0.2938220500946045
euler_23,7,greedy,271933603,False,0,4,0.0,17,0.272921085357666
euler_23,7,greedy,2038810620,False,0,4,0.0,16,0.27036309242248535
euler_23,7,greedy,1558865102,False,0,4,0.0,19,0.336820125579834
euler_23,7,sa,1877332211,False,0,4,0.0,5000,0.30094313621520996
euler_23,7,sa,1397386693,False,0,4,0.0,5000,0.28597021102905273
euler_23,7,sa,1016780062,False,0,4,0.0,5000,0.2919650077819824
euler_23,11,greedy,727823759,False,0,4,0.0,16,0.26233386993408203
euler_23,11,greedy,247878241,False,0,4,0.0,13,0.21529412269592285
euler_23,11,greedy,2014755258,False,0,4,0.0,10,0.16013193130493164
euler_23,11,sa,86399832,False,0,4,0.0,5000,0.27538514137268066
euler_23,11,sa,1853276849,False,0,4,0.0,5000,0.2671952247619629
euler_23,11,sa,1373331331,False,0,4,0.0,5000,0.27082395553588867
euler_24,2,greedy,1998841291,False,0,12,0.0,32,0.5877830982208252
euler_24,2,greedy,1618234660,False,0,12,0.0,26,0.4720489978790283
euler_24,2,greedy,1138289142,False,0,12,0.0,36,0.7125518321990967
euler_24,2,sa,603817388,False,0,12,0.0,5000,0.30683302879333496
euler_24,2,sa,123871870,False,0,12,0.0,5000,0.2979550361633301
euler_24,2,sa,1890748887,False,0,12,0.0,5000,0.2788269519805908
euler_24,3,greedy,12320942,False,0,8,0.0,21,0.35552215576171875
euler_24,3,greedy,1679859072,False,0,8,0.0,19,0.30980896949768066
euler_24,3,greedy,1299252441,False,0,8,0.0,22,0.37331485748291016
euler_24,3,sa,665441800,False,0,8,0.0,5000,0.2615528106689453
euler_24,3,sa,284835169,False,0,8,0.0,5000,0.2611856460571289
euler_24,3,sa,1952373299,False,0,8,0.0,5000,0.2649552822113037
euler_24,5,greedy,922070586,False,0,5,0.0,18,0.30237793922424316
euler_24,5,greedy,541463955,False,0,5,0.0,14,0.23585772514343262
euler_24,5,greedy,160857324,False,0,5,0.0,17,0.31017494201660156
euler_24,5,sa,1185306396,False,0,5,0.0,5000,0.32063794136047363
euler_24,5,sa,804699765,False,0,5,0.0,5000,0.37209010124206543
euler_24,5,sa,324754247,False,0,5,0.0,5000,0.6629986763000488
euler_24,7,greedy,368872211,False,0,4,0.0,19,0.6312451362609863
euler_24,7,greedy,2135749228,False,0,4,0.0,17,0.34641408920288086
euler_24,7,greedy,1655803710,False,0,4,0.0,20,0.5430159568786621
euler_24,7,sa,1121331956,False,0,4,0.0,5000,0.4616119861602783
euler_24,7,sa,641386438,False,0,4,0.0,5000,0.48625683784484863
euler_24,7,sa,260779807,False,0,4,0.0,5000,0.3451988697052002
euler_24,11,greedy,795227603,False,0,4,0.0,16,0.31171679496765137
euler_24,11,greedy,414620972,False,0,4,0.0,17,0.33516812324523926
euler_24,11,greedy,2082159102,False,0,4,0.0,16,0.2978801727294922
euler_24,11,sa,153803676,False,0,4,0.0,5000,0.3595390319824219
euler_24,11,sa,1920680693,False,0,4,0.0,5000,0.32787322998046875
euler_24,11,sa,1540074062,False,0,4,0.0,5000,0.3453519344329834
euler_25,2,greedy,508083826,False,1,12,0.08333333333333333,24,0.4231729507446289
euler_25,2,greedy,127477195,False,0,12,0.0,26,0.42827796936035156
euler_25,2,greedy,1894354212,False,1,12,0.08333333333333333,27,0.4658350944519043
euler_25,2,sa,2113482434,False,0,12,0.0,5000,0.27976417541503906
euler_25,2,sa,1633536916,False,0,12,0.0,5000,0.2847771644592285
euler_25,2,sa,1252930285,False,0,12,0.0,5000,0.2778308391571045
euler_25,3,greedy,866985123,False,0,8,0.0,18,0.28687095642089844
euler_25,3,greedy,486378492,False,0,8,0.0,18,0.28405117988586426
euler_25,3,greedy,105771861,False,0,8,0.0,13,0.21280288696289062
euler_25,3,sa,1130220933,False,0,8,0.0,5000,0.2656073570251465
euler_25,3,sa,749614302,False,0,8,0.0,5000,0.27037596702575684
euler_25,3,sa,269668784,False,0,8,0.0,5000,0.28047990798950195
euler_25,5,greedy,383590871,False,0,5,0.0,12,0.18534612655639648
euler_25,5,greedy,2051129001,False,0,5,0.0,13,0.19437313079833984
euler_25,5,greedy,1670522370,False,0,5,0.0,15,0.23142504692077637
euler_25,5,sa,1889650592,False,0,5,0.0,5000,0.2583339214324951
euler_25,5,sa,1409705074,False,0,5,0.0,5000,0.2726781368255615
euler_25,5,sa,1029098443,False,0,5,0.0,5000,0.2669391632080078
euler_25,7,greedy,804116580,False,0,4,0.0,13,0.20647501945495605
euler_25,7,greedy,423509949,False,0,4,0.0,17,0.2569451332092285
euler_25,7,greedy,2091048079,False,0,4,0.0,16,0.2539541721343994
euler_25,7,sa,262031540,False,0,4,0.0,5000,0.2687528133392334
euler_25,7,sa,1929569670,False,0,4,0.0,5000,0.26142001152038574
euler_25,7,sa,1548963039,False,0,4,0.0,5000,0.26233386993408203
euler_25,11,greedy,1260006736,False,0,4,0.0,11,0.1575160026550293
euler_25,11,greedy,780061218,False,0,4,0.0,8,0.11798095703125
euler_25,11,greedy,399454587,False,0,4,0.0,17,0.2587709426879883
euler_25,11,sa,618582809,False,0,4,0.0,5000,0.2610130310058594
euler_25,11,sa,237976178,False,0,4,0.0,5000,0.27144694328308105
euler_25,11,sa,1905514308,False,0,4,0.0,5000,0.2547261714935303
euler_26,2,greedy,1043007072,False,3,12,0.25,32,0.5893151760101318
euler_26,2,greedy,662400441,False,1,12,0.08333333333333333,27,0.5088791847229004
euler_26,2,greedy,182454923,False,1,12,0.08333333333333333,37,0.6968958377838135
euler_26,2,sa,1795466817,False,0,12,0.0,5000,0.2737610340118408
euler_26,2,sa,1315521299,False,0,12,0.0,5000,0.27896690368652344
euler_26,2,sa,934914668,False,0,12,0.0,5000,0.2719597816467285
euler_26,3,greedy,1722729070,False,0,8,0.0,23,0.40097784996032715
euler_26,3,greedy,1242783552,False,0,8,0.0,20,0.34125781059265137
euler_26,3,greedy,862176921,False,0,8,0.0,22,0.38234591484069824
euler_26,3,sa,1081305143,False,0,8,0.0,5000,0.26527881622314453
euler_26,3,sa,601359625,False,0,8,0.0,5000,0.25928497314453125
euler_26,3,sa,220752994,False,0,8,0.0,5000,0.2671542167663574
euler_26,5,greedy,819175230,False,0,5,0.0,9,0.15375208854675293
euler_26,5,greedy,438568599,False,0,5,0.0,15,0.24811983108520508
euler_26,5,greedy,57961968,False,0,5,0.0,20,0.3434932231903076
euler_26,5,sa,1571634975,False,0,5,0.0,5000,0.27159929275512695
euler_26,5,sa,1191028344,False,0,5,0.0,5000,0.26181697845458984
euler_26,5,sa,711082826,False,0,5,0.0,5000,0.2581901550292969
euler_26,7,greedy,755200790,False,0,4,0.0,18,0.29144906997680664
euler_26,7,greedy,374594159,False,0,4,0.0,18,0.30642104148864746
euler_26,7,greedy,2042132289,False,0,4,0.0,26,0.4237558841705322
euler_26,7,sa,165497737,False,0,4,0.0,5000,0.25530004501342773
euler_26,7,sa,1932374754,False,0,4,0.0,5000,0.2561180591583252
euler_26,7,sa,1452429236,False,0,4,0.0,5000,0.26667284965515137
euler_26,11,greedy,1211090946,False,0,4,0.0,16,0.2633237838745117
euler_26,11,greedy,731145428,False,0,4,0.0,11,0.18591785430908203
euler_26,11,greedy,350538797,False,0,4,0.0,17,0.2746450901031494
euler_26,11,sa,621387893,False,0,4,0.0,5000,0.2483828067779541
euler_26,11,sa,141442375,False,0,4,0.0,5000,0.26749181747436523
euler_26,11,sa,1908319392,False,0,4,0.0,5000,0.2528500556945801
euler_27,2,greedy,1740605597,False,2,12,0.16666666666666666,33,0.5877251625061035
euler_27,2,greedy,1260660079,False,0,12,0.0,30,0.5200521945953369
euler_27,2,greedy,880053448,False,0,12,0.0,29,0.5082912445068359
euler_27,2,sa,246242807,False,0,12,0.0,5000,0.26727986335754395
euler_27,2,sa,2013119824,False,0,12,0.0,5000,0.26831674575805664
euler_27,2,sa,1533174306,False,0,12,0.0,5000,0.27077770233154297
euler_27,3,greedy,173505060,False,0,8,0.0,14,0.2299330234527588
euler_27,3,greedy,1940382077,False,0,8,0.0,22,0.3684380054473877
euler_27,3,greedy,1460436559,False,0,8,0.0,14,0.23761487007141113
euler_27,3,sa,925964805,False,0,8,0.0,5000,0.26120615005493164
euler_27,3,sa,446019287,False,0,8,0.0,5000,0.26419806480407715
euler_27,3,sa,65412656,False,0,8,0.0,5000,0.26689791679382324
euler_27,5,greedy,1738255569,False,0,5,0.0,14,0.2214651107788086
euler_27,5,greedy,1357648938,False,0,5,0.0,15,0.2508571147918701
euler_27,5,greedy,877703420,False,0,5,0.0,16,0.25806307792663574
euler_27,5,sa,343231666,False,0,5,0.0,5000,0.259113073348999
euler_27,5,sa,2010769796,False,0,5,0.0,5000,0.2530691623687744
euler_27,5,sa,1630163165,False,0,5,0.0,5000,0.260134220123291
euler_27,7,greedy,1452799315,False,0,4,0.0,16,0.24249005317687988
euler_27,7,greedy,972853797,False,0,4,0.0,19,0.2873101234436035
euler_27,7,greedy,592247166,False,0,4,0.0,18,0.27894091606140137
euler_27,7,sa,763757375,False,0,4,0.0,5000,0.26444292068481445
euler_27,7,sa,383150744,False,0,4,0.0,5000,0.25116395950317383
euler_27,7,sa,2544113,False,0,4,0.0,5000,0.2634420394897461
euler_27,11,greedy,1809350584,False,0,4,0.0,16,0.24237704277038574
euler_27,11,greedy,1428743953,False,0,4,0.0,17,0.2500290870666504
euler_27,11,greedy,948798435,False,0,4,0.0,18,0.2732429504394531
euler_27,11,sa,1219647531,False,0,4,0.0,5000,0.27089905738830566
euler_27,11,sa,839040900,False,0,4,0.0,5000,0.2661919593811035
euler_27,11,sa,359095382,False,0,4,0.0,5000,0.2734839916229248
euler_28,2,greedy,912032887,False,0,12,0.0,36,0.6002459526062012
euler_28,2,greedy,432087369,False,0,12,0.0,25,0.41226911544799805
euler_28,2,greedy,51480738,False,1,12,0.08333333333333333,27,0.4597897529602051
euler_28,2,sa,270608960,False,0,12,0.0,5000,0.2793617248535156
euler_28,2,sa,2037485977,False,0,12,0.0,5000,0.27526092529296875
euler_28,2,sa,1557540459,False,0,12,0.0,5000,0.2685818672180176
euler_28,3,greedy,168336449,False,0,8,0.0,16,0.25614094734191895
euler_28,3,greedy,1935213466,False,0,8,0.0,19,0.30156373977661133
euler_28,3,greedy,1455267948,False,0,8,0.0,18,0.28961920738220215
euler_28,3,sa,920796194,False,0,8,0.0,5000,0.282059907913208
euler_28,3,sa,440850676,False,0,8,0.0,5000,0.2545509338378906
euler_28,3,sa,60244045,False,0,8,0.0,5000,0.2628300189971924
euler_28,5,greedy,104362009,False,0,5,0.0,17,0.2608981132507324
euler_28,5,greedy,1871239026,False,0,5,0.0,18,0.27480316162109375
euler_28,5,greedy,1391293508,False,0,5,0.0,20,0.30028796195983887
euler_28,5,sa,1610421730,False,0,5,0.0,5000,0.2653229236602783
euler_28,5,sa,1229815099,False,0,5,0.0,5000,0.25703883171081543
euler_28,5,sa,849208468,False,0,5,0.0,5000,0.25174665451049805
euler_28,7,greedy,624226605,False,0,4,0.0,18,0.2638683319091797
euler_28,7,greedy,144281087,False,0,4,0.0,19,0.2807788848876953
euler_28,7,greedy,1911158104,False,0,4,0.0,18,0.2621440887451172
euler_28,7,sa,2130286326,False,0,4,0.0,5000,0.258134126663208
euler_28,7,sa,1749679695,False,0,4,0.0,5000,0.27113795280456543
euler_28,7,sa,1269734177,False,0,4,0.0,5000,0.26898193359375
euler_28,11,greedy,980777874,False,0,4,0.0,9,0.13321185111999512
euler_28,11,greedy,600171243,False,0,4,0.0,16,0.23937201499938965
euler_28,11,greedy,219564612,False,0,4,0.0,14,0.20412492752075195
euler_28,11,sa,438692834,False,0,4,0.0,5000,0.2607460021972656
euler_28,11,sa,2106230964,False,0,4,0.0,5000,0.25760912895202637
euler_28,11,sa,1725624333,False,0,4,0.0,5000,0.26076817512512207
euler_29,2,greedy,1678076954,False,1,12,0.08333333333333333,32,0.5499880313873291
euler_29,2,greedy,1297470323,False,0,12,0.0,30,0.5016181468963623
euler_29,2,greedy,916863692,False,1,12,0.08333333333333333,26,0.4369242191314697
euler_29,2,sa,283053051,False,0,12,0.0,5000,0.299896240234375
euler_29,2,sa,2049930068,False,0,12,0.0,5000,0.2801342010498047
euler_29,2,sa,1569984550,False,0,12,0.0,5000,0.26924800872802734
euler_29,3,greedy,1033719403,False,0,8,0.0,15,0.23621296882629395
euler_29,3,greedy,653112772,False,0,8,0.0,18,0.28812217712402344
euler_29,3,greedy,173167254,False,0,8,0.0,20,0.3224630355834961
euler_29,3,sa,444016350,False,0,8,0.0,5000,0.26517319679260254
euler_29,3,sa,2111554480,False,0,8,0.0,5000,0.2746701240539551
euler_29,3,sa,1730947849,False,0,8,0.0,5000,0.2628180980682373
euler_29,5,greedy,1775065813,False,0,5,0.0,20,0.31417298316955566
euler_29,5,greedy,1394459182,False,0,5,0.0,13,0.1946251392364502
euler_29,5,greedy,914513664,False,0,5,0.0,14,0.2152080535888672
euler_29,5,sa,380041910,False,0,5,0.0,5000,0.25159382820129395
euler_29,5,sa,2047580040,False,0,5,0.0,5000,0.2536499500274658
euler_29,5,sa,1666973409,False,0,5,0.0,5000,0.26305389404296875
euler_29,7,greedy,1390270672,False,0,4,0.0,20,0.30958008766174316
euler_29,7,greedy,1009664041,False,0,4,0.0,15,0.22586917877197266
euler_29,7,greedy,629057410,False,0,4,0.0,13,0.1936938762664795
euler_29,7,sa,800567619,False,0,4,0.0,5000,0.2554662227630615
euler_29,7,sa,419960988,False,0,4,0.0,5000,0.2555840015411377
euler_29,7,sa,2087499118,False,0,4,0.0,5000,0.25618791580200195
euler_29,11,greedy,1846160828,False,0,4,0.0,14,0.2184162139892578
euler_29,11,greedy,1465554197,False,0,4,0.0,14,0.22140789031982422
euler_29,11,greedy,985608679,False,0,4,0.0,11,0.1625978946685791
euler_29,11,sa,451136925,False,0,4,0.0,5000,0.2469780445098877
euler_29,11,sa,2118675055,False,0,4,0.0,5000,0.2503020763397217
euler_29,11,sa,1738068424,False,0,4,0.0,5000,0.2548820972442627
euler_30,2,greedy,1168905172,False,0,12,0.0,30,0.5017678737640381
euler_30,2,greedy,688959654,False,1,12,0.08333333333333333,34,0.6125600337982178
euler_30,2,greedy,308353023,False,1,12,0.08333333333333333,29,0.4933168888092041
euler_30,2,sa,1822026030,False,0,12,0.0,5000,0.26740193367004395
euler_30,2,sa,1441419399,False,0,12,0.0,5000,0.27402615547180176
euler_30,2,sa,961473881,False,0,12,0.0,5000,0.26705098152160645
euler_30,3,greedy,1230529584,False,0,8,0.0,18,0.2966041564941406
euler_30,3,greedy,849922953,False,0,8,0.0,20,0.3435530662536621
euler_30,3,greedy,369977435,False,0,8,0.0,21,0.36298704147338867
euler_30,3,sa,1982989329,False,0,8,0.0,5000,0.2746610641479492
euler_30,3,sa,1503043811,False,0,8,0.0,5000,0.26328396797180176
euler_30,3,sa,1122437180,False,0,8,0.0,5000,0.2667858600616455
euler_30,5,greedy,945073330,False,0,5,0.0,16,0.2599351406097412
euler_30,5,greedy,465127812,False,0,5,0.0,21,0.33020520210266113
euler_30,5,greedy,84521181,False,0,5,0.0,16,0.25623512268066406
euler_30,5,sa,256031390,False,0,5,0.0,5000,0.2511422634124756
euler_30,5,sa,2022908407,False,0,5,0.0,5000,0.249284029006958
euler_30,5,sa,1642301776,False,0,5,0.0,5000,0.25255703926086426
euler_30,7,greedy,1686419740,False,0,4,0.0,18,0.2721250057220459
euler_30,7,greedy,1206474222,False,0,4,0.0,18,0.29256391525268555
euler_30,7,greedy,825867591,False,0,4,0.0,20,0.30893898010253906
euler_30,7,sa,192056950,False,0,4,0.0,5000,0.25730371475219727
euler_30,7,sa,1958933967,False,0,4,0.0,5000,0.2539997100830078
euler_30,7,sa,1478988449,False,0,4,0.0,5000,0.25156307220458984
euler_30,11,greedy,2042971009,False,0,4,0.0,17,0.2688791751861572
euler_30,11,greedy,1662364378,False,0,4,0.0,13,0.20095372200012207
euler_30,11,greedy,1182418860,False,0,4,0.0,12,0.20107483863830566
euler_30,11,sa,647947106,False,0,4,0.0,5000,0.25694894790649414
euler_30,11,sa,168001588,False,0,4,0.0,5000,0.25279808044433594
